Future State - Account,Wesco 1A Account Grouping Exceptions,Grouping,Static/Dynamic,Risk Rating,Frequency
112207,Accoung group 2: Finance Charges,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
112209,Accoung group 2: Finance Charges,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
112210,Accoung group 2: Finance Charges,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
112211,Accoung group 2: Finance Charges,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
112212,Accoung group 2: Finance Charges,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
112213,Accoung group 2: Finance Charges,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
112216,Account Group 1: Bad Debt Trade,LE & OG,Static Frequency: Quarterly,Medium,Quarterly
112217,Account Group 1: Bad Debt Trade,LE & OG,Static Frequency: Quarterly,Medium,Quarterly
112218,Account Group 1: Bad Debt Trade,LE & OG,Static Frequency: Quarterly,Medium,Quarterly
112219,Account Group 1: Bad Debt Trade,LE & OG,Static Frequency: Quarterly,Medium,Quarterly
112220,Account Group 1: Bad Debt Trade,LE & OG,Static Frequency: Quarterly,Medium,Quarterly
112221,Accoung group 3: Operating Receivables,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
112222,Accoung group 3: Operating Receivables,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
112223,Accoung group 3: Operating Receivables,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
112224,Accoung group 3: Operating Receivables,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
113001,Account Grouping 26: Supplier Volume Rebates,LE & OG,Static Frequency: Quarterly-1,Medium,Quarterly-1
113002,Account Grouping 26: Supplier Volume Rebates,LE & OG,Static Frequency: Quarterly-1,Medium,Quarterly-1
113201,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
113202,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
113203,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
113204,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
113205,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
113206,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
113207,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
113208,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
113209,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
113210,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
113211,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
113212,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
113213,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
113214,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
113215,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
113216,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
113217,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
113218,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
113219,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
113220,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
113221,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
121101,Account Group 8: PPE Cost,LE  ,Static frequency: quarterly-1,Medium,Quarterly-1
121102,Account Group 8: PPE Cost,LE  ,Static frequency: quarterly-1,Medium,Quarterly-1
121103,Account Group 8: PPE Cost,LE  ,Static frequency: quarterly-1,Medium,Quarterly-1
121104,Account Group 8: PPE Cost,LE  ,Static frequency: quarterly-1,Medium,Quarterly-1
121105,Account Group 8: PPE Cost,LE  ,Static frequency: quarterly-1,Medium,Quarterly-1
121106,Account Group 8: PPE Cost,LE  ,Static frequency: quarterly-1,Medium,Quarterly-1
121107,Account Group 8: PPE Cost,LE  ,Static frequency: quarterly-1,Medium,Quarterly-1
121108,Account Group 8: PPE Cost,LE  ,Static frequency: quarterly-1,Medium,Quarterly-1
121109,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
121112,Account Group 9: PPE Clearing,LE,Static frequency: quarterly-1,Medium,Quarterly-1
121113,Account Group 9: PPE Clearing,LE,Static frequency: quarterly-1,Medium,Quarterly-1
121114,Account Group 9: PPE Clearing,LE,Static frequency: quarterly-1,Medium,Quarterly-1
121115,Account Group 9: PPE Clearing,LE,Static frequency: quarterly-1,Medium,Quarterly-1
121116,Account Group 9: PPE Clearing,LE,Static frequency: quarterly-1,Medium,Quarterly-1
121117,Account Group 9: PPE Clearing,LE,Static frequency: quarterly-1,Medium,Quarterly-1
121118,Account Group 9: PPE Clearing,LE,Static frequency: quarterly-1,Medium,Quarterly-1
121119,Account Group 9: PPE Clearing,LE,Static frequency: quarterly-1,Medium,Quarterly-1
121120,Account Group 9: PPE Clearing,LE,Static frequency: quarterly-1,Medium,Quarterly-1
121121,Account Group 9: PPE Clearing,LE,Static frequency: quarterly-1,Medium,Quarterly-1
121122,Account Group 9: PPE Clearing,LE,Static frequency: quarterly-1,Medium,Quarterly-1
121123,Account Group 9: PPE Clearing,LE,Static frequency: quarterly-1,Medium,Quarterly-1
121124,Account Group 9: PPE Clearing,LE,Static frequency: quarterly-1,Medium,Quarterly-1
121125,Account Group 9: PPE Clearing,LE,Static frequency: quarterly-1,Medium,Quarterly-1
121126,Account Group 9: PPE Clearing,LE,Static frequency: quarterly-1,Medium,Quarterly-1
121127,Account Group 9: PPE Clearing,LE,Static frequency: quarterly-1,Medium,Quarterly-1
121128,Account Group 9: PPE Clearing,LE,Static frequency: quarterly-1,Medium,Quarterly-1
121129,Account Group 9: PPE Clearing,LE,Static frequency: quarterly-1,Medium,Quarterly-1
121130,Account Group 9: PPE Clearing,LE,Static frequency: quarterly-1,Medium,Quarterly-1
121131,Account Group 9: PPE Clearing,LE,Static frequency: quarterly-1,Medium,Quarterly-1
121132,Account Group 9: PPE Clearing,LE,Static frequency: quarterly-1,Medium,Quarterly-1
121133,Account Group 9: PPE Clearing,LE,Static frequency: quarterly-1,Medium,Quarterly-1
121134,Account Group 9: PPE Clearing,LE,Static frequency: quarterly-1,Medium,Quarterly-1
121135,Account Group 9: PPE Clearing,LE,Static frequency: quarterly-1,Medium,Quarterly-1
121136,Account Group 9: PPE Clearing,LE,Static frequency: quarterly-1,Medium,Quarterly-1
121137,Account Group 9: PPE Clearing,LE,Static frequency: quarterly-1,Medium,Quarterly-1
121139,Account Grouping 22: Leases,Globally,Static frequency: monthly - PENDING confirmation of possible automation,High,Monthly
121140,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
121143,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
121145,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
121149,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
121152,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
121156,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
121301,Account Group 11: PPE Depreciation,LE,Static frequency: quarterly-1,Medium,Quarterly-1
121302,Account Group 11: PPE Depreciation,LE,Static frequency: quarterly-1,Medium,Quarterly-1
121303,Account Group 11: PPE Depreciation,LE,Static frequency: quarterly-1,Medium,Quarterly-1
121304,Account Group 11: PPE Depreciation,LE,Static frequency: quarterly-1,Medium,Quarterly-1
121305,Account Group 11: PPE Depreciation,LE,Static frequency: quarterly-1,Medium,Quarterly-1
121306,Account Group 11: PPE Depreciation,LE,Static frequency: quarterly-1,Medium,Quarterly-1
121307,Account Group 11: PPE Depreciation,LE,Static frequency: quarterly-1,Medium,Quarterly-1
121308,Account Group 11: PPE Depreciation,LE,Static frequency: quarterly-1,Medium,Quarterly-1
121309,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
121310,Account Grouping 22: Leases,Globally,Static frequency: monthly - PENDING confirmation of possible automation,High,Monthly
121311,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
121314,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
121318,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
121321,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
121325,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
125001,Account Group 5: Subsidiary Investments,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
125002,Account Group 5: Subsidiary Investments,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
125003,Account Group 5: Subsidiary Investments,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
125004,Account Group 5: Subsidiary Investments,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
125005,Account Group 5: Subsidiary Investments,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
123101,Account Group 6: Intangibles,Globally,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
123102,Account Group 6: Intangibles,Globally,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
123103,Account Group 6: Intangibles,Globally,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
123104,Account Group 6: Intangibles,Globally,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
123105,Account Group 6: Intangibles,Globally,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
123201,Account Group 6: Intangibles,Globally,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
123202,Account Group 6: Intangibles,Globally,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
123203,Account Group 6: Intangibles,Globally,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
123204,Account Group 6: Intangibles,Globally,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
123205,Account Group 6: Intangibles,Globally,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
124001,Account Grouping 27: Goodwill,Globally,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
124002,Account Grouping 27: Goodwill,Globally,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
124005,Account Grouping 27: Goodwill,Globally,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
213042,Account Grouping 28: LTIP,#N/A,Static frequency: quarterly-1,Medium,Quarterly-1
213069,Account Group 23: DB Pensions,#N/A,Static frequency: quarterly-1,Medium,Quarterly-1
218001,Account Group 14: Restructuring reserves,LE & OG,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
218002,Account Group 14: Restructuring reserves,LE & OG,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
218003,Account Group 14: Restructuring reserves,LE & OG,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
218026,Account Group 15: Senior Notes,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
218027,Account Group 15: Senior Notes,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
218028,Account Group 15: Senior Notes,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
218030,Account Group 15: Senior Notes,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
218031,Account Group 15: Senior Notes,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
218032,Account Group 15: Senior Notes,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
218048,Account Grouping 22: Leases,Globally,Static frequency: monthly - PENDING confirmation of possible automation,High,Monthly
218049,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
218050,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
218051,Account Grouping 22: Leases,Globally,Static frequency: monthly - PENDING confirmation of possible automation,High,Monthly
218052,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
218053,Account Grouping 22: Leases,Globally,Static frequency: monthly - PENDING confirmation of possible automation,High,Monthly
218054,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
218055,Account Grouping 22: Leases,Globally,Static frequency: monthly - PENDING confirmation of possible automation,High,Monthly
218080,Account Grouping 17: Deferred Revenue,LE & OG,Static frequency: quarterly,Medium,Quarterly
218081,Account Grouping 17: Deferred Revenue,LE & OG,Static frequency: quarterly,Medium,Quarterly
218082,Account Grouping 17: Deferred Revenue,LE & OG,Static frequency: quarterly,Medium,Quarterly
218083,Account Grouping 17: Deferred Revenue,LE & OG,Static frequency: quarterly,Medium,Quarterly
218084,Account Grouping 17: Deferred Revenue,LE & OG,Static frequency: quarterly,Medium,Quarterly
218801,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
218802,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
218805,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
218806,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
218807,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
218808,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
218809,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
218810,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
218811,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
218812,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
218813,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
218814,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
218815,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
218816,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
218817,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
218818,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
218819,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
218820,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
218821,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
218822,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
218823,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
218824,Account Grouping 18: VAT,LE,Static frequency: quarterly,Medium,Quarterly
222006,Account Grouping 28: LTIP,#N/A,Static frequency: quarterly-1,Medium,Quarterly-1
301001,Account Group 4: Equity,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
302001,Account Group 4: Equity,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
303001,Account Group 4: Equity,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
303002,Account Group 4: Equity,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
303003,Account Group 4: Equity,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
303004,Account Group 4: Equity,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
303005,Account Group 4: Equity,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
303006,Account Group 4: Equity,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
303007,Account Group 4: Equity,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
304001,Account Group 4: Equity,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
305001,Account Group 4: Equity,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
305002,Account Group 4: Equity,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
305003,Account Group 4: Equity,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
305004,Account Group 4: Equity,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
305005,Account Group 4: Equity,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
306001,Account Group 4: Equity,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
306002,Account Group 4: Equity,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
306003,Account Group 4: Equity,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
306004,Account Group 4: Equity,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
306005,Account Group 4: Equity,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
306006,Account Group 4: Equity,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
307001,Account Group 4: Equity,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
307002,Account Group 4: Equity,LE  ,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
114003,Account Grouping 21: Intercompany AR non inv,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
114006,Account Grouping 21: Intercompany AR non inv,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
114013,Account Grouping 21: Intercompany AR non inv,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
114014,Account Grouping 21: Intercompany AR non inv,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
114015,Account Grouping 21: Intercompany AR non inv,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
114016,Account Grouping 21: Intercompany AR non inv,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
114017,Account Grouping 21: Intercompany AR non inv,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
114018,Account Grouping 21: Intercompany AR non inv,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
114019,Account Grouping 21: Intercompany AR non inv,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
114020,Account Grouping 21: Intercompany AR non inv,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
114021,Account Grouping 21: Intercompany AR non inv,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
212006,Account Grouping 20: Intercompany AP non inv,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
212011,Account Grouping 20: Intercompany AP non inv,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
212012,Account Grouping 20: Intercompany AP non inv,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
212013,Account Grouping 20: Intercompany AP non inv,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
212014,Account Grouping 20: Intercompany AP non inv,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
212015,Account Grouping 20: Intercompany AP non inv,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
212016,Account Grouping 20: Intercompany AP non inv,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
212017,Account Grouping 20: Intercompany AP non inv,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
212042,Account Grouping 20: Intercompany AP non inv,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
212043,Account Grouping 20: Intercompany AP non inv,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
215002,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
215003,Account Grouping 25: Debt,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
221001,Account Grouping 25: Debt,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
221002,Account Grouping 25: Debt,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
221010,Account Grouping 25: Debt,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
221011,Account Grouping 25: Debt,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
221012,Account Grouping 25: Debt,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
221013,Account Grouping 25: Debt,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
221033,Account Grouping 25: Debt,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
221037,Account Grouping 25: Debt,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
221044,Account Grouping 25: Debt,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
221047,Account Grouping 25: Debt,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
221052,Account Grouping 25: Debt,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
221056,Account Grouping 25: Debt,LE,Dynamic - Risk Rating and Frequency will change based on Risk based approch (every month),Risk Based approach,Risk Based approach
221057,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
221058,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
122001,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
122002,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
122003,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
122004,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
122005,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
122006,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
122007,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
122008,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
122009,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
122010,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
224001,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
224002,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
224003,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
224004,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
224005,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
224006,Account Grouping 22: Leases,Globally,Static frequency - monthly - earmarked for automation,High,Monthly
127001,Account Group 23: DB Pensions,#N/A,Static frequency: quarterly-1,Medium,Quarterly-1
127002,Account Group 23: DB Pensions,#N/A,Static frequency: quarterly-1,Medium,Quarterly-1
223001,Account Group 23: DB Pensions,#N/A,Static frequency: quarterly-1,Medium,Quarterly-1
223002,Account Group 23: DB Pensions,#N/A,Static frequency: quarterly-1,Medium,Quarterly-1
